raceId,horseNumber,actualOdds,marketWinOdds,marketPopularity,observedAt,source
202604010401,13,,2.9,1,2026-05-09T13:26:45.059Z,jra-official
202604010401,3,,4.6,2,2026-05-09T13:26:45.059Z,jra-official
202604010401,8,,8.9,3,2026-05-09T13:26:45.059Z,jra-official
202604010401,1,,10,4,2026-05-09T13:26:45.059Z,jra-official
202604010401,6,,12.2,5,2026-05-09T13:26:45.059Z,jra-official
202604010401,12,,13.2,6,2026-05-09T13:26:45.059Z,jra-official
202604010401,5,,13.3,7,2026-05-09T13:26:45.059Z,jra-official
202604010401,7,,13.6,8,2026-05-09T13:26:45.059Z,jra-official
202604010401,10,,19.2,9,2026-05-09T13:26:45.059Z,jra-official
202604010401,2,,21.1,10,2026-05-09T13:26:45.059Z,jra-official
202604010401,14,,40.7,11,2026-05-09T13:26:45.059Z,jra-official
202604010401,11,,54.5,12,2026-05-09T13:26:45.059Z,jra-official
202604010401,15,,55.6,13,2026-05-09T13:26:45.059Z,jra-official
202604010401,9,,69.9,14,2026-05-09T13:26:45.059Z,jra-official
202604010401,4,,75.7,15,2026-05-09T13:26:45.059Z,jra-official
202604010402,14,,3.8,1,2026-05-09T13:27:17.965Z,jra-official
202604010402,2,,6.6,2,2026-05-09T13:27:17.965Z,jra-official
202604010402,4,,6.6,2,2026-05-09T13:27:17.965Z,jra-official
202604010402,5,,8.2,4,2026-05-09T13:27:17.965Z,jra-official
202604010402,10,,9.3,5,2026-05-09T13:27:17.965Z,jra-official
202604010402,15,,11.3,6,2026-05-09T13:27:17.965Z,jra-official
202604010402,9,,11.6,7,2026-05-09T13:27:17.965Z,jra-official
202604010402,3,,12.4,8,2026-05-09T13:27:17.965Z,jra-official
202604010402,13,,21.5,9,2026-05-09T13:27:17.965Z,jra-official
202604010402,8,,23.6,10,2026-05-09T13:27:17.965Z,jra-official
202604010402,1,,32.4,11,2026-05-09T13:27:17.965Z,jra-official
202604010402,6,,33.2,12,2026-05-09T13:27:17.965Z,jra-official
202604010402,11,,37,13,2026-05-09T13:27:17.965Z,jra-official
202604010402,12,,58.4,14,2026-05-09T13:27:17.965Z,jra-official
202604010402,7,,97.3,15,2026-05-09T13:27:17.965Z,jra-official
202604010403,1,,2,1,2026-05-09T13:27:49.810Z,jra-official
202604010403,12,,5.6,2,2026-05-09T13:27:49.810Z,jra-official
202604010403,3,,9.1,3,2026-05-09T13:27:49.810Z,jra-official
202604010403,2,,11.2,4,2026-05-09T13:27:49.810Z,jra-official
202604010403,5,,11.5,5,2026-05-09T13:27:49.810Z,jra-official
202604010403,8,,19.1,6,2026-05-09T13:27:49.810Z,jra-official
202604010403,14,,22.3,7,2026-05-09T13:27:49.810Z,jra-official
202604010403,10,,24.4,8,2026-05-09T13:27:49.810Z,jra-official
202604010403,6,,26.3,9,2026-05-09T13:27:49.810Z,jra-official
202604010403,15,,30.2,10,2026-05-09T13:27:49.810Z,jra-official
